datetime,actual,prediction,residual
2017-01-19 02:00:00,87.0,89.26583920365069,-2.2658392036506854
2017-01-19 09:00:00,103.0,102.31570490735213,0.6842950926478721
2017-01-19 10:00:00,34.0,32.78425376386184,1.215746236138159
2017-01-19 11:00:00,12.0,10.918077814096137,1.0819221859038635
2017-01-19 12:00:00,12.0,10.294376165265604,1.7056238347343964
2017-01-19 13:00:00,12.0,8.366953448404374,3.6330465515956263
2017-01-19 14:00:00,9.0,4.166194527991976,4.833805472008024
2017-01-19 15:00:00,9.0,7.288891952099476,1.7111080479005238
2017-01-19 16:00:00,9.0,7.870436843837595,1.1295631561624049
2017-01-19 17:00:00,10.0,9.736399564970938,0.26360043502906194
2017-01-19 18:00:00,12.0,13.377496393305847,-1.3774963933058473
2017-01-19 19:00:00,11.0,10.802575121041329,0.197424878958671
2017-01-19 20:00:00,11.0,11.876867050356054,-0.8768670503560543
2017-01-19 21:00:00,11.0,11.60128328473995,-0.6012832847399494
2017-01-19 22:00:00,14.0,16.404614166734106,-2.404614166734106
2017-01-19 23:00:00,8.0,11.112866972625966,-3.112866972625966
2017-01-20 00:00:00,10.0,7.802735585926797,2.197264414073203
2017-01-20 01:00:00,8.0,7.567973490462947,0.432026509537053
2017-01-20 02:00:00,8.0,4.493029247372917,3.5069707526270832
2017-01-20 03:00:00,8.0,4.9940394041947656,3.0059605958052344
2017-01-20 04:00:00,5.0,4.27109748796299,0.7289025120370098
2017-01-20 05:00:00,7.0,6.1829604964891445,0.8170395035108555
2017-01-20 06:00:00,8.0,8.848143954088101,-0.8481439540881013
2017-01-20 07:00:00,10.0,12.138839554301555,-2.138839554301555
2017-01-20 08:00:00,11.0,14.0879274856985,-3.0879274856985006
2017-01-20 09:00:00,12.0,14.875551335506628,-2.8755513355066284
2017-01-20 10:00:00,16.0,18.7367656470432,-2.7367656470431996
2017-01-20 11:00:00,17.0,21.065570759263863,-4.0655707592638635
2017-01-20 12:00:00,21.0,24.010763842583074,-3.0107638425830743
2017-01-20 13:00:00,18.0,20.755556140864655,-2.7555561408646554
2017-01-20 14:00:00,19.0,19.7975805016666,-0.7975805016666015
2017-01-20 15:00:00,17.0,18.570653419609926,-1.5706534196099255
2017-01-20 16:00:00,26.0,27.390222454551107,-1.3902224545511075
2017-01-20 17:00:00,24.0,25.978917404453156,-1.9789174044531563
2017-01-20 18:00:00,27.0,29.47440366352636,-2.4744036635263598
2017-01-20 19:00:00,37.0,40.58790188940682,-3.5879018894068224
2017-01-20 20:00:00,45.0,49.77602170597132,-4.776021705971317
2017-01-20 21:00:00,45.0,50.82349112829297,-5.8234911282929716
2017-01-20 22:00:00,53.0,59.29676104444199,-6.296761044441993
2017-01-20 23:00:00,64.0,70.33610473565601,-6.336104735656008
2017-01-21 00:00:00,68.0,68.11168430509595,-0.11168430509594884
2017-01-21 01:00:00,70.0,70.26878956616592,-0.2687895661659212
2017-01-21 02:00:00,81.0,82.99873266084451,-1.9987326608445102
2017-01-21 03:00:00,90.0,90.53763011535732,-0.5376301153573166
2017-01-21 04:00:00,90.0,90.712339525876,-0.7123395258760041
2017-01-21 05:00:00,69.0,70.75362196050655,-1.7536219605065497
2017-01-21 06:00:00,32.0,33.234335342145556,-1.234335342145556
2017-01-21 07:00:00,11.0,12.677192270390663,-1.6771922703906625
2017-01-21 08:00:00,5.0,5.9907523793560244,-0.9907523793560244
2017-01-21 09:00:00,6.0,4.727355128485655,1.2726448715143448
2017-01-21 10:00:00,7.0,4.293307781081424,2.706692218918576
2017-01-21 11:00:00,7.0,3.2349865360710623,3.7650134639289377
2017-01-21 12:00:00,11.0,7.368926589354473,3.631073410645527
2017-01-21 13:00:00,6.0,3.693394705453173,2.306605294546827
2017-01-21 14:00:00,5.0,1.806176278090561,3.193823721909439
2017-01-21 15:00:00,5.0,2.699138242417561,2.300861757582439
2017-01-21 16:00:00,9.0,6.527891965278542,2.472108034721458
2017-01-21 17:00:00,8.0,7.2117147495430345,0.7882852504569655
2017-01-21 18:00:00,12.0,11.85782027278961,0.14217972721039018
2017-01-21 19:00:00,11.0,11.235171476902849,-0.235171476902849
2017-01-21 20:00:00,13.0,15.503160174752622,-2.5031601747526224
2017-01-21 21:00:00,15.0,18.23585023743027,-3.2358502374302702
2017-01-21 22:00:00,10.0,14.534696586026868,-4.534696586026868
2017-01-21 23:00:00,11.0,16.782884649677158,-5.7828846496771575
2017-01-22 00:00:00,9.0,10.408441147654912,-1.4084411476549121
2017-01-22 01:00:00,13.0,13.659094807857258,-0.659094807857258
2017-01-22 02:00:00,14.0,15.089355141373304,-1.0893551413733036
2017-01-22 03:00:00,12.0,12.472030174601159,-0.4720301746011586
2017-01-22 04:00:00,14.0,15.401245553383546,-1.4012455533835464
2017-01-22 05:00:00,15.0,16.066823124496395,-1.0668231244963948
2017-01-22 06:00:00,14.0,17.3563106018009,-3.3563106018008995
2017-01-22 07:00:00,12.0,15.209217033601433,-3.2092170336014334
2017-01-22 08:00:00,11.0,15.3858615094275,-4.3858615094274995
2017-01-22 09:00:00,11.0,12.929657404427829,-1.9296574044278287
2017-01-22 10:00:00,16.0,17.3643993300675,-1.3643993300674992
2017-01-22 11:00:00,21.0,22.87153801375503,-1.8715380137550284
2017-01-22 12:00:00,16.0,17.324478412721888,-1.3244784127218878
2017-01-22 13:00:00,17.0,19.56331363739254,-2.5633136373925396
2017-01-22 14:00:00,18.0,21.22004119113548,-3.220041191135479
2017-01-22 15:00:00,21.0,24.19137789521531,-3.191377895215311
2017-01-22 16:00:00,29.0,32.04751110356436,-3.0475111035643607
2017-01-22 17:00:00,47.0,49.4818398140868,-2.481839814086797
2017-01-22 18:00:00,65.0,68.52404109530742,-3.5240410953074246
2017-01-22 19:00:00,72.0,74.715515501913,-2.7155155019130035
2017-01-22 20:00:00,46.0,51.69764348633687,-5.697643486336872
2017-01-22 21:00:00,30.0,37.640978919714655,-7.640978919714655
2017-01-22 22:00:00,31.0,39.200400343248646,-8.200400343248646
2017-01-22 23:00:00,26.0,33.63565514627895,-7.63565514627895
2017-01-23 00:00:00,24.0,24.55184423367497,-0.55184423367497
2017-01-23 01:00:00,22.0,23.509520282349868,-1.5095202823498681
2017-01-23 02:00:00,20.0,20.821881171006183,-0.8218811710061829
2017-01-23 03:00:00,17.0,18.47606414438549,-1.4760641443854894
2017-01-23 04:00:00,15.0,17.01913773105268,-2.0191377310526804
2017-01-23 05:00:00,12.0,13.677424353826737,-1.677424353826737
2017-01-23 06:00:00,11.0,13.803247443289209,-2.8032474432892087
2017-01-23 07:00:00,12.0,15.720603027748425,-3.7206030277484246
2017-01-23 08:00:00,12.0,15.257640664087432,-3.2576406640874325
2017-01-23 09:00:00,13.0,16.090694901808774,-3.0906949018087744
2017-01-23 10:00:00,17.0,19.61190561348799,-2.611905613487991
2017-01-23 11:00:00,18.0,20.020965656628334,-2.0209656566283343
2017-01-23 12:00:00,16.0,17.306214544022993,-1.3062145440229926
2017-01-23 13:00:00,19.0,20.176007741483474,-1.176007741483474
2017-01-23 14:00:00,21.0,23.685362234059653,-2.685362234059653
2017-01-23 15:00:00,27.0,28.6549699442061,-1.6549699442061012
2017-01-23 16:00:00,39.0,39.64530784053558,-0.6453078405355797
2017-01-23 17:00:00,34.0,38.70929561510795,-4.709295615107948
2017-01-23 18:00:00,39.0,43.49354318299402,-4.493543182994017
2017-01-23 19:00:00,47.0,53.41609302939581,-6.41609302939581
2017-01-23 20:00:00,68.0,74.29874586148283,-6.2987458614828284
2017-01-23 21:00:00,80.0,86.41792475132736,-6.417924751327362
2017-01-23 22:00:00,84.0,91.83998439805823,-7.839984398058235
2017-01-23 23:00:00,95.0,104.20912411582198,-9.209124115821979
2017-01-24 00:00:00,97.0,100.52660711025156,-3.526607110251561
2017-01-24 01:00:00,95.0,99.85176046739757,-4.851760467397568
2017-01-24 02:00:00,89.0,91.61693725154974,-2.616937251549743
2017-01-24 03:00:00,93.0,96.61407813060036,-3.6140781306003618
2017-01-24 04:00:00,105.0,107.38467771540984,-2.384677715409836
2017-01-24 05:00:00,100.0,102.1124470922475,-2.112447092247507
2017-01-24 06:00:00,72.0,75.17421635850236,-3.1742163585023633
2017-01-24 07:00:00,51.0,54.58933841400467,-3.589338414004672
2017-01-24 08:00:00,27.0,31.36328495294127,-4.363284952941271
2017-01-24 09:00:00,28.0,31.295041377696904,-3.2950413776969043
2017-01-24 10:00:00,29.0,32.87333926205483,-3.8733392620548273
2017-01-24 11:00:00,44.0,47.615297295225815,-3.6152972952258153
2017-01-24 12:00:00,53.0,56.33505096663937,-3.335050966639372
2017-01-24 13:00:00,68.0,70.40768681206417,-2.4076868120641706
2017-01-24 14:00:00,71.0,74.42589938332596,-3.4258993833259552
2017-01-24 15:00:00,86.0,88.03319449374375,-2.03319449374375
2017-01-24 16:00:00,109.0,112.20992452729259,-3.2099245272925856
2017-01-24 17:00:00,120.0,123.5745984318613,-3.574598431861304
2017-01-24 18:00:00,122.0,126.72691699403428,-4.7269169940342834
2017-01-24 19:00:00,130.0,134.8093530797774,-4.809353079777395
2017-01-24 20:00:00,134.0,138.94403302680968,-4.944033026809677
2017-01-24 21:00:00,128.0,132.9273970337223,-4.927397033722286
2017-01-24 22:00:00,120.0,124.95227555129135,-4.9522755512913506
2017-01-24 23:00:00,128.0,133.07861814329834,-5.078618143298343
2017-01-25 00:00:00,134.0,133.7034400544082,0.29655994559180954
2017-01-25 01:00:00,152.0,152.01936152803893,-0.0193615280389281
2017-01-25 02:00:00,169.0,167.31391079077815,1.6860892092218478
2017-01-25 03:00:00,202.0,199.39274681751164,2.607253182488364
2017-01-25 04:00:00,220.0,217.96794180202966,2.0320581979703434
2017-01-25 05:00:00,208.0,205.02399283720882,2.976007162791177
2017-01-25 06:00:00,191.0,188.64696469178807,2.353035308211929
2017-01-25 07:00:00,156.0,155.6081667080536,0.3918332919463978
2017-01-25 08:00:00,160.0,160.19879067300332,-0.198790673003316
2017-01-25 09:00:00,154.0,155.34986734452588,-1.349867344525876
2017-01-25 10:00:00,164.0,164.36191840688377,-0.36191840688377397
2017-01-25 11:00:00,136.0,135.83821503416675,0.16178496583324886
2017-01-25 12:00:00,143.0,142.11594344876352,0.8840565512364833
2017-01-25 15:00:00,164.0,163.42304516657435,0.5769548334256456
2017-01-25 16:00:00,162.0,162.72154208841653,-0.7215420884165269
2017-01-25 17:00:00,176.0,177.94218102790876,-1.9421810279087595
2017-01-25 18:00:00,200.0,202.03428738473343,-2.0342873847334317
2017-01-25 19:00:00,194.0,196.34514786916031,-2.3451478691603143
2017-01-25 20:00:00,208.0,209.3981745525873,-1.3981745525873066
2017-01-25 21:00:00,224.0,225.34969917702534,-1.349699177025343
2017-01-25 22:00:00,236.0,237.60770668894838,-1.607706688948383
2017-01-25 23:00:00,253.0,252.38979370542575,0.6102062945742546
2017-01-26 00:00:00,260.0,252.48629885703656,7.513701142963441
2017-01-26 01:00:00,269.0,261.38920982774,7.61079017226001
2017-01-26 02:00:00,295.0,285.17395746507117,9.826042534928831
2017-01-26 03:00:00,321.0,310.5216655184536,10.478334481546426
2017-01-26 04:00:00,326.0,316.29062676523364,9.70937323476636
2017-01-26 05:00:00,318.0,307.7202626735054,10.279737326494626
2017-01-26 06:00:00,288.0,279.08215338315966,8.917846616840336
2017-01-26 07:00:00,246.0,240.26521881704178,5.734781182958216
2017-01-26 08:00:00,238.0,233.60282581591434,4.397174184085657
2017-01-26 09:00:00,248.0,242.69729043988644,5.302709560113556
2017-01-26 10:00:00,262.0,256.4559812632399,5.544018736760108
2017-01-26 11:00:00,270.0,262.5427896938335,7.457210306166473
2017-01-26 12:00:00,259.0,253.59475177695123,5.405248223048773
2017-01-26 13:00:00,209.0,205.16651415842506,3.833485841574941
2017-01-26 14:00:00,96.0,94.22312315505359,1.7768768449464147
2017-01-26 15:00:00,51.0,49.838627739824375,1.1613722601756251
2017-01-26 16:00:00,8.0,8.008683874603193,-0.008683874603192976
2017-01-26 17:00:00,7.0,7.189565663880941,-0.18956566388094132
2017-01-26 18:00:00,10.0,9.929548882271916,0.07045111772808355
2017-01-26 19:00:00,9.0,10.51947227307106,-1.5194722730710595
2017-01-26 20:00:00,11.0,10.789983663871155,0.21001633612884518
2017-01-26 21:00:00,7.0,7.605642068343869,-0.6056420683438688
2017-01-26 22:00:00,4.0,7.2713134438049,-3.2713134438048996
2017-01-26 23:00:00,10.0,15.369604986170117,-5.369604986170117
2017-01-27 00:00:00,11.0,11.215922161107855,-0.215922161107855
2017-01-27 01:00:00,11.0,12.950361151421902,-1.9503611514219017
2017-01-27 02:00:00,13.0,15.011959435177133,-2.0119594351771326
2017-01-27 03:00:00,10.0,11.614674189093776,-1.6146741890937761
2017-01-27 04:00:00,6.0,8.550185934599511,-2.5501859345995115
2017-01-27 05:00:00,9.0,10.49861389048553,-1.4986138904855295
2017-01-27 06:00:00,11.0,13.739696430784676,-2.739696430784676
2017-01-27 07:00:00,11.0,14.891781553691956,-3.891781553691956
2017-01-27 08:00:00,11.0,14.737030758346663,-3.7370307583466627
2017-01-27 09:00:00,15.0,19.49778697464356,-4.49778697464356
2017-01-27 10:00:00,24.0,23.841748409509165,0.15825159049083481
2017-01-27 11:00:00,28.0,25.911114427630693,2.088885572369307
2017-01-27 12:00:00,37.0,34.50828884059875,2.491711159401248
2017-01-27 16:00:00,53.0,51.55544326314083,1.4445567368591696
2017-01-27 17:00:00,58.0,56.109806783165766,1.8901932168342341
2017-01-27 18:00:00,61.0,63.03040662118859,-2.0304066211885896
2017-01-27 19:00:00,87.0,89.23167820077275,-2.2316782007727483
2017-01-27 20:00:00,118.0,118.347543196904,-0.3475431969039988
2017-01-27 21:00:00,179.0,177.415282802719,1.5847171972810088
2017-01-27 22:00:00,240.0,237.17878662301757,2.8212133769824277
2017-01-27 23:00:00,278.0,272.76979228661105,5.23020771338895
2017-01-28 00:00:00,305.0,292.43851306738645,12.561486932613548
2017-01-28 01:00:00,576.0,556.3603640333281,19.639635966671904
2017-01-28 02:00:00,641.0,613.9557671105146,27.044232889485443
2017-01-28 03:00:00,651.0,623.8885486424028,27.11145135759716
2017-01-28 04:00:00,682.0,653.0444640550822,28.955535944917756
2017-01-28 05:00:00,713.0,682.9372819442583,30.062718055741698
2017-01-28 06:00:00,697.0,664.7914771445851,32.20852285541491
2017-01-28 07:00:00,462.0,441.83605615109855,20.163943848901454
2017-01-28 08:00:00,383.0,369.1763195658896,13.823680434110372
2017-01-28 09:00:00,374.0,359.85478315838304,14.145216841616957
2017-01-28 10:00:00,323.0,312.1074461894542,10.892553810545792
2017-01-28 11:00:00,257.0,249.7058949081972,7.294105091802805
2017-01-28 12:00:00,249.0,241.47064565772763,7.52935434227237
2017-01-28 13:00:00,244.0,236.975772419426,7.024227580574006
2017-01-28 14:00:00,238.0,231.02918878082193,6.970811219178074
2017-01-28 15:00:00,242.0,235.00433531638976,6.995664683610244
2017-01-28 16:00:00,243.0,237.22152517787674,5.778474822123258
2017-01-28 17:00:00,247.0,241.52058802753191,5.479411972468085
2017-01-28 18:00:00,246.0,242.33458604564447,3.665413954355529
2017-01-28 19:00:00,243.0,239.36438896971134,3.6356110302886577
2017-01-28 20:00:00,242.0,238.38709078964166,3.612909210358339
2017-01-28 21:00:00,258.0,255.32529503239908,2.674704967600917
2017-01-28 22:00:00,273.0,270.28565248461496,2.714347515385043
2017-01-28 23:00:00,307.0,303.6626106745435,3.3373893254565132
2017-01-29 00:00:00,297.0,287.8603239665194,9.139676033480612
2017-01-29 01:00:00,292.0,283.5296745084501,8.470325491549886
2017-01-29 02:00:00,203.0,194.43898215533017,8.561017844669834
2017-01-29 03:00:00,11.0,7.76500416414369,3.23499583585631
2017-01-29 04:00:00,3.0,-0.4600336067359052,3.460033606735905
2017-01-29 05:00:00,9.0,7.1450654954224575,1.8549345045775425
2017-01-29 06:00:00,9.0,2.6703152513599235,6.3296847486400765
2017-01-29 07:00:00,10.0,5.683876014431533,4.316123985568467
2017-01-29 08:00:00,10.0,8.786357839513954,1.213642160486046
2017-01-29 09:00:00,11.0,6.125779414153115,4.874220585846885
2017-01-29 10:00:00,10.0,8.055142595473058,1.9448574045269424
2017-01-29 11:00:00,12.0,8.933537573475718,3.066462426524282
2017-01-29 12:00:00,7.0,3.736700172032698,3.263299827967302
2017-01-29 13:00:00,15.0,11.938513904172922,3.061486095827078
2017-01-29 14:00:00,15.0,10.881971027506282,4.118028972493718
2017-01-29 15:00:00,8.0,7.842894505441137,0.1571054945588628
2017-01-29 16:00:00,13.0,9.989108169838673,3.010891830161327
2017-01-29 17:00:00,11.0,11.527617350893067,-0.5276173508930668
2017-01-29 18:00:00,11.0,12.25576938477279,-1.2557693847727904
2017-01-29 19:00:00,3.0,2.6789658171273345,0.3210341828726655
2017-01-29 20:00:00,8.0,10.392930597757257,-2.392930597757257
2017-01-29 21:00:00,9.0,8.651170620216561,0.34882937978343875
2017-01-29 22:00:00,7.0,6.087537346399387,0.9124626536006133
2017-01-29 23:00:00,10.0,10.36870439866702,-0.3687043986670204
2017-01-30 00:00:00,8.0,2.897968346600365,5.102031653399635
2017-01-30 01:00:00,9.0,4.790911026773756,4.209088973226244
2017-01-30 02:00:00,7.0,3.386492302034142,3.613507697965858
2017-01-30 03:00:00,9.0,5.679726699920025,3.3202733000799753
2017-01-30 04:00:00,8.0,5.828044936709048,2.1719550632909517
2017-01-30 05:00:00,5.0,3.0610750582980444,1.9389249417019556
2017-01-30 06:00:00,7.0,5.92686508180536,1.07313491819464
2017-01-30 07:00:00,9.0,9.419260250213284,-0.4192602502132843
2017-01-30 08:00:00,8.0,8.392716632992162,-0.39271663299216186
2017-01-30 09:00:00,6.0,6.853432524432435,-0.853432524432435
2017-01-30 10:00:00,12.0,12.454191457011603,-0.45419145701160346
2017-01-30 11:00:00,4.0,3.8974360168123923,0.10256398318760773
2017-01-30 12:00:00,4.0,2.765402582857874,1.2345974171421261
2017-01-30 13:00:00,3.0,2.846599046183755,0.15340095381624508
2017-01-30 14:00:00,8.0,8.214145070039649,-0.214145070039649
2017-01-30 15:00:00,9.0,8.593241638143027,0.4067583618569728
2017-01-30 16:00:00,9.0,8.372903804255785,0.6270961957442154
2017-01-30 17:00:00,35.0,32.95177728860621,2.048222711393791
2017-01-30 18:00:00,126.0,122.70228167736362,3.297718322636385
2017-01-30 19:00:00,71.0,69.48664404290737,1.513355957092628
2017-01-30 20:00:00,64.0,62.11365672895364,1.886343271046357
2017-01-30 21:00:00,57.0,55.016910802641405,1.983089197358595
2017-01-30 22:00:00,59.0,58.05939026125607,0.9406097387439303
2017-01-30 23:00:00,70.0,69.3255215294722,0.6744784705278022
2017-01-31 00:00:00,70.0,64.11519666078182,5.88480333921818
2017-01-31 01:00:00,78.0,71.26065200531828,6.739347994681722
2017-01-31 02:00:00,86.0,79.41766816128548,6.5823318387145235
2017-01-31 03:00:00,95.0,89.38621017070854,5.613789829291463
2017-01-31 04:00:00,98.0,93.91656792332348,4.083432076676516
2017-01-31 05:00:00,104.0,100.63384325794563,3.366156742054372
2017-01-31 06:00:00,86.0,85.74771004062659,0.2522899593734138
2017-01-31 07:00:00,94.0,93.04570040966793,0.9542995903320701
2017-01-31 08:00:00,93.0,93.49715949539562,-0.4971594953956213
2017-01-31 09:00:00,100.0,99.66951635648003,0.33048364351996895
2017-01-31 10:00:00,85.0,83.05861452403356,1.9413854759664417
2017-01-31 11:00:00,81.0,79.24892459666363,1.7510754033363725
2017-01-31 12:00:00,79.0,77.76713881577187,1.2328611842281276
2017-01-31 13:00:00,68.0,67.31647253458071,0.6835274654192887
2017-01-31 14:00:00,50.0,49.319137618347455,0.6808623816525454
2017-01-31 15:00:00,55.0,54.89823933106112,0.10176066893887992
2017-01-31 16:00:00,72.0,71.27411847800575,0.7258815219942534
2017-01-31 17:00:00,80.0,79.01008860571751,0.9899113942824869
2017-01-31 18:00:00,72.0,72.00936262775899,-0.009362627758989106
2017-01-31 19:00:00,91.0,92.6089331492786,-1.6089331492785988
2017-01-31 20:00:00,73.0,77.69357909892294,-4.693579098922939
2017-01-31 21:00:00,24.0,26.235699214854918,-2.235699214854918
2017-01-31 22:00:00,10.0,11.82067551438763,-1.8206755143876308
2017-01-31 23:00:00,3.0,7.170853927582627,-4.170853927582627
2017-02-01 00:00:00,5.0,2.684461650222687,2.315538349777313
2017-02-01 01:00:00,5.0,2.048594862671422,2.951405137328578
2017-02-01 02:00:00,7.0,6.238954516066713,0.7610454839332874
2017-02-01 03:00:00,6.0,5.29115682045564,0.7088431795443597
2017-02-01 04:00:00,8.0,7.975384228405204,0.024615771594795888
2017-02-01 05:00:00,8.0,9.715046796561253,-1.7150467965612535
2017-02-01 06:00:00,6.0,7.685737531036665,-1.685737531036665
2017-02-01 07:00:00,5.0,8.034441802116646,-3.034441802116646
2017-02-01 08:00:00,7.0,8.801325010816598,-1.8013250108165977
2017-02-01 09:00:00,9.0,9.173376896109161,-0.1733768961091613
2017-02-01 10:00:00,10.0,8.489265953444558,1.5107340465554415
2017-02-01 11:00:00,6.0,5.0239610381421755,0.9760389618578245
2017-02-01 12:00:00,9.0,8.660221173402391,0.33977882659760894
2017-02-01 13:00:00,15.0,15.649288804484613,-0.6492888044846126
2017-02-01 14:00:00,8.0,8.464487155888193,-0.4644871558881931
2017-02-01 15:00:00,10.0,10.457588543373916,-0.45758854337391597
2017-02-01 16:00:00,17.0,17.3156169981535,-0.3156169981535015
2017-02-01 17:00:00,20.0,21.30671601720492,-1.30671601720492
2017-02-01 18:00:00,3.0,8.008565602913905,-5.0085656029139045
2017-02-01 20:00:00,89.0,88.12215018226628,0.8778498177337184
2017-02-01 21:00:00,126.0,128.11746630940837,-2.117466309408371
2017-02-01 22:00:00,129.0,130.62311249818873,-1.623112498188732
2017-02-01 23:00:00,146.0,150.38794070470055,-4.387940704700554
2017-02-02 00:00:00,154.0,152.38937775697696,1.6106222430230446
2017-02-02 01:00:00,124.0,124.81060729521819,-0.8106072952181904
2017-02-02 02:00:00,133.0,134.22364506025127,-1.2236450602512718
2017-02-02 03:00:00,121.0,121.10447564271239,-0.10447564271238718
2017-02-02 04:00:00,37.0,38.59157736971231,-1.5915773697123115
2017-02-02 05:00:00,34.0,36.31954630452647,-2.319546304526469
2017-02-02 06:00:00,31.0,35.533945158705166,-4.533945158705166
2017-02-02 07:00:00,38.0,40.88360752462289,-2.8836075246228887
2017-02-02 08:00:00,37.0,41.186243043296884,-4.186243043296884
2017-02-02 09:00:00,42.0,45.018464921243975,-3.018464921243975
2017-02-02 10:00:00,41.0,42.80589050296115,-1.805890502961148
2017-02-02 11:00:00,51.0,51.77243472248914,-0.7724347224891375
2017-02-02 12:00:00,58.0,58.29348393933948,-0.293483939339481
2017-02-02 13:00:00,61.0,61.28820249222035,-0.2882024922203499
2017-02-02 14:00:00,63.0,62.94776030797421,0.05223969202579326
2017-02-02 15:00:00,70.0,70.12723163628796,-0.1272316362879593
2017-02-02 16:00:00,71.0,72.92062628038862,-1.9206262803886176
2017-02-02 17:00:00,72.0,76.19854336618464,-4.198543366184637
2017-02-02 18:00:00,87.0,91.56443580806221,-4.564435808062214
2017-02-02 19:00:00,119.0,121.99069783603979,-2.990697836039786
2017-02-02 20:00:00,132.0,136.44163668629415,-4.441636686294146
2017-02-02 21:00:00,147.0,152.2683819571556,-5.268381957155611
2017-02-02 22:00:00,150.0,155.63759693397054,-5.637596933970542
2017-02-02 23:00:00,156.0,161.0401523475889,-5.040152347588901
2017-02-03 00:00:00,148.0,148.56775348094516,-0.5677534809451572
2017-02-03 01:00:00,145.0,145.9485627003403,-0.9485627003402897
2017-02-03 02:00:00,166.0,165.19148533546576,0.8085146645342434
2017-02-03 03:00:00,168.0,167.8610581713288,0.13894182867119298
2017-02-03 04:00:00,140.0,141.62907113886456,-1.6290711388645605
2017-02-03 05:00:00,112.0,113.05972749435792,-1.0597274943579151
2017-02-03 06:00:00,103.0,103.57583220588562,-0.575832205885618
2017-02-03 07:00:00,100.0,101.78444548470954,-1.7844454847095363
2017-02-03 08:00:00,102.0,104.36091196885299,-2.3609119688529887
2017-02-03 09:00:00,97.0,97.84761717436903,-0.8476171743690344
2017-02-03 10:00:00,63.0,63.75102557832243,-0.7510255783224267
2017-02-03 11:00:00,66.0,65.4974993327183,0.5025006672816943
2017-02-03 12:00:00,79.0,79.35651719228899,-0.35651719228899026
2017-02-03 13:00:00,103.0,103.44331529220086,-0.4433152922008645
2017-02-03 14:00:00,116.0,115.27627192117798,0.7237280788220204
2017-02-03 15:00:00,127.0,126.86453326584605,0.13546673415395105
2017-02-03 16:00:00,156.0,157.51713599385033,-1.5171359938503315
2017-02-03 17:00:00,219.0,217.93524760454125,1.064752395458754
2017-02-03 18:00:00,232.0,230.30694403133424,1.6930559686657602
2017-02-03 19:00:00,245.0,242.9364299077024,2.0635700922975957
2017-02-03 20:00:00,251.0,249.8065029219543,1.1934970780457093
2017-02-03 21:00:00,299.0,296.1090458225517,2.890954177448293
2017-02-03 22:00:00,319.0,312.8145068575474,6.185493142452572
2017-02-03 23:00:00,317.0,310.733197473068,6.266802526931997
2017-02-04 00:00:00,321.0,311.1755087416933,9.824491258306693
2017-02-04 01:00:00,316.0,308.84683893580484,7.15316106419516
2017-02-04 02:00:00,317.0,308.992095717307,8.007904282693005
2017-02-04 03:00:00,339.0,328.79694693116846,10.203053068831537
2017-02-04 04:00:00,351.0,340.4101273102357,10.58987268976432
2017-02-04 05:00:00,343.0,332.87817150104974,10.121828498950265
2017-02-04 06:00:00,359.0,346.9796764421201,12.02032355787992
2017-02-04 07:00:00,331.0,321.45889089637643,9.541109103623569
2017-02-04 08:00:00,311.0,302.7281237555572,8.271876244442808
2017-02-04 09:00:00,303.0,294.66963831470963,8.33036168529037
2017-02-04 10:00:00,288.0,279.48156158577285,8.518438414227148
2017-02-04 11:00:00,281.0,273.15752843106316,7.842471568936844
2017-02-04 12:00:00,300.0,290.87800502542035,9.12199497457965
2017-02-04 13:00:00,284.0,275.463884618107,8.536115381893012
2017-02-04 14:00:00,251.0,244.41559524552093,6.584404754479067
2017-02-04 15:00:00,213.0,208.24068949216064,4.759310507839359
2017-02-04 16:00:00,258.0,256.4469126792481,1.5530873207518994
2017-02-04 17:00:00,348.0,340.00335267883287,7.996647321167131
2017-02-04 18:00:00,327.0,320.9357332354157,6.064266764584318
2017-02-04 19:00:00,279.0,273.85339973329485,5.14660026670515
2017-02-04 20:00:00,82.0,81.33475344296222,0.6652465570377757
2017-02-04 21:00:00,25.0,25.160416173224064,-0.1604161732240641
2017-02-04 22:00:00,9.0,10.59498946954676,-1.5949894695467606
2017-02-04 23:00:00,8.0,10.16422899614659,-2.1642289961465906
2017-02-05 00:00:00,10.0,8.857994411851266,1.1420055881487343
2017-02-05 01:00:00,11.0,11.227101625309714,-0.22710162530971445
2017-02-05 02:00:00,17.0,18.89157876091849,-1.8915787609184918
2017-02-05 03:00:00,17.0,18.924433332605105,-1.9244333326051049
2017-02-05 04:00:00,19.0,20.22085465978391,-1.2208546597839103
2017-02-05 05:00:00,20.0,19.230075842702036,0.7699241572979645
2017-02-05 06:00:00,18.0,18.23969152548193,-0.2396915254819305
2017-02-05 07:00:00,15.0,14.449928974864164,0.5500710251358356
2017-02-05 08:00:00,10.0,8.502372153047006,1.4976278469529944
2017-02-05 09:00:00,8.0,8.214059846255935,-0.21405984625593533
2017-02-05 10:00:00,7.0,6.151353208606935,0.8486467913930653
2017-02-05 11:00:00,10.0,7.61823345194496,2.3817665480550403
2017-02-05 12:00:00,8.0,6.451765752952866,1.5482342470471337
2017-02-05 13:00:00,9.0,7.075768179169003,1.9242318208309968
2017-02-05 14:00:00,9.0,4.8609763922418665,4.1390236077581335
2017-02-05 15:00:00,9.0,6.892973230946765,2.1070267690532347
